TEST DATE,Positive_Pools,Total_Mosquitoes,MIR,moon_phase
2007-05-29 00:05:00,0,39,0.0,11.855666666666666
2007-06-05 00:06:00,0,112,0.0,18.07788888888889
2007-06-26 04:06:00,0,213,0.0,10.533444444444445
2007-06-29 11:06:00,0,81,0.0,13.411222222222223
2007-07-02 02:07:00,0,239,0.0,15.900111111111112
2007-07-11 03:07:00,0,1088,0.0,25.00011111111111
2007-07-18 00:07:00,1,850,1.176470588235294,3.7667777777777776
2007-07-19 00:07:00,0,683,0.0,4.700111111111111
2007-07-25 00:07:00,5,4069,1.228803145736053,9.755666666666668
2007-07-27 11:07:00,0,236,0.0,12.011222222222223
2007-08-01 02:08:00,15,6272,2.391581632653061,16.522333333333336
2007-08-02 00:08:00,2,2151,0.9298000929800092,17.45566666666667
2007-08-02 08:08:00,1,381,2.6246719160104988,17.844555555555555
2007-08-03 00:08:00,0,204,0.0,18.46677777777778
2007-08-07 00:08:00,10,1666,6.002400960384154,22.589
2007-08-08 00:08:00,6,3937,1.524003048006096,23.60011111111111
2007-08-09 00:08:00,1,507,1.9723865877712032,24.611222222222224
2007-08-15 00:08:00,32,4005,7.990012484394507,2.3667777777777776
2007-08-16 00:08:00,16,4555,3.512623490669594,3.2223333333333333
2007-08-17 00:08:00,7,1865,3.7533512064343166,4.077888888888889
2007-08-21 00:08:00,31,1599,19.38711694809256,7.4223333333333334
2007-08-22 00:08:00,33,4031,8.186554204911934,8.277888888888889
2007-08-24 00:08:00,24,1405,17.08185053380783,10.066777777777778
2007-08-28 00:08:00,8,3926,2.0376974019358127,14.033444444444445
2007-09-04 00:09:00,8,521,15.355086372360844,21.344555555555555
2007-09-05 00:09:00,9,1944,4.62962962962963,22.355666666666668
2007-09-06 00:09:00,2,1511,1.3236267372600927,23.366777777777777
2007-09-12 00:09:00,5,1147,4.3591979075850045,0.889
2007-09-18 00:09:00,0,382,0.0,6.022333333333334
2007-09-19 00:09:00,1,1738,0.5753739930955121,6.800111111111112
2007-09-24 00:09:00,0,578,0.0,11.466777777777779
2007-09-25 00:09:00,0,333,0.0,12.555666666666667
2007-10-04 00:10:00,2,1310,1.5267175572519085,22.044555555555558
2007-10-09 00:10:00,0,333,0.0,26.555666666666667
2008-06-11 00:06:00,0,178,0.0,7.811222222222223
2008-06-17 00:06:00,0,218,0.0,13.022333333333334
2008-06-24 00:06:00,0,403,0.0,19.089
2008-07-01 00:07:00,0,448,0.0,26.16677777777778
2008-07-04 00:07:00,0,383,0.0,1.4334444444444445
2008-07-11 00:07:00,1,659,1.5174506828528074,8.200111111111111
2008-07-14 00:07:00,0,271,0.0,10.76677777777778
2008-07-21 00:07:00,0,5,0.0,16.833444444444446
2008-07-23 00:07:00,0,1085,0.0,18.77788888888889
2008-07-24 00:07:00,0,1513,0.0,19.711222222222222
2008-07-28 00:07:00,1,586,1.706484641638225,23.755666666666666
2008-07-29 00:07:00,1,465,2.150537634408602,24.844555555555555
2008-08-04 00:08:00,1,1028,0.9727626459143968,3.066777777777778
2008-08-05 00:08:00,2,869,2.3014959723820483,4.077888888888889
2008-08-12 00:08:00,3,983,3.051881993896236,10.144555555555556
2008-08-13 00:08:00,10,1460,6.849315068493151,11.00011111111111
2008-08-19 00:08:00,12,2713,4.423147806855879,16.522333333333336
2008-08-25 00:08:00,6,1504,3.9893617021276593,22.511222222222223
2008-08-26 00:08:00,4,1468,2.7247956403269757,23.522333333333336
2008-09-02 00:09:00,15,2115,7.092198581560283,2.6001111111111115
2008-09-03 00:09:00,4,861,4.645760743321719,3.533444444444444
2008-09-09 00:09:00,30,2870,10.452961672473869,8.666777777777778
2008-09-15 00:09:00,4,842,4.750593824228028,14.111222222222224
2008-09-19 00:09:00,1,335,2.985074626865672,18.155666666666665
2008-09-29 00:09:00,1,549,1.8214936247723128,0.18900000000000006
2009-05-28 00:05:00,0,187,0.0,4.233444444444444
2009-06-02 00:06:00,0,662,0.0,9.289000000000001
2009-06-03 00:06:00,0,348,0.0,10.222333333333335
2009-06-05 00:06:00,0,257,0.0,12.011222222222223
2009-06-12 00:06:00,0,1202,0.0,18.07788888888889
2009-06-15 00:06:00,0,345,0.0,20.644555555555556
2009-06-19 00:06:00,0,700,0.0,24.37788888888889
2009-06-22 00:06:00,0,2171,0.0,27.566777777777776
2009-06-26 00:06:00,0,790,0.0,3.9223333333333334
2009-06-29 00:06:00,0,903,0.0,7.033444444444444
2009-07-06 00:07:00,0,712,0.0,13.255666666666668
2009-07-10 00:07:00,0,996,0.0,16.67788888888889
2009-07-13 00:07:00,0,1369,0.0,19.244555555555557
2009-07-17 00:07:00,0,1890,0.0,22.97788888888889
2009-07-24 00:07:00,2,1213,1.6488046166529269,2.5223333333333335
2009-07-27 00:07:00,2,1482,1.3495276653171389,5.633444444444445
2009-07-31 00:07:00,1,1158,0.8635578583765112,9.366777777777779
2009-08-07 00:08:00,0,878,0.0,15.277888888888889
2009-08-13 00:08:00,2,600,3.333333333333333,20.72233333333333
2009-08-25 00:08:00,7,691,10.130246020260492,5.166777777777778
2009-08-27 00:08:00,0,174,0.0,7.033444444444444
2009-09-03 00:09:00,1,127,7.874015748031496,13.022333333333334
2009-09-14 00:09:00,3,563,5.328596802841918,23.444555555555553
2009-09-17 00:09:00,0,740,0.0,26.555666666666667
2009-09-25 00:09:00,1,702,1.4245014245014245,6.489000000000001
2009-10-01 00:10:00,0,212,0.0,11.544555555555556
2010-06-02 00:06:00,0,76,0.0,19.011222222222223
2010-06-11 00:06:00,0,122,0.0,27.022333333333336
2010-06-18 00:06:00,0,496,0.0,6.255666666666667
2010-06-25 00:06:00,0,1050,0.0,13.100111111111111
2010-06-28 00:06:00,1,851,1.1750881316098707,15.822333333333335
2010-07-01 00:07:00,0,347,0.0,18.389000000000003
2010-07-02 00:07:00,0,676,0.0,19.244555555555557
2010-07-12 00:07:00,0,353,0.0,0.6556666666666666
2010-07-13 00:07:00,1,3959,0.2525890376357666,1.7445555555555554
2010-07-16 00:07:00,1,1688,0.5924170616113744,5.011222222222223
2010-07-19 00:07:00,0,1156,0.0,8.044555555555556
2010-07-23 00:07:00,4,1321,3.028009084027252,11.777888888888889
2010-07-26 00:07:00,2,1080,1.851851851851852,14.422333333333334
2010-07-29 00:07:00,1,664,1.5060240963855422,16.989
2010-07-30 00:07:00,6,623,9.630818619582664,17.844555555555555
2010-08-05 00:08:00,3,516,5.813953488372093,23.133444444444443
2010-08-06 00:08:00,5,410,12.195121951219512,24.066777777777776
2010-08-13 00:08:00,3,1325,2.2641509433962264,3.6112222222222217
2010-08-19 00:08:00,5,374,13.368983957219251,9.522333333333334
2010-08-20 00:08:00,12,489,24.539877300613497,10.455666666666668
2010-08-26 00:08:00,3,357,8.403361344537815,15.588999999999999
2010-08-27 00:08:00,5,803,6.226650062266501,16.444555555555553
2010-09-02 00:09:00,15,882,17.006802721088437,21.733444444444444
2010-09-10 00:09:00,1,533,1.876172607879925,2.211222222222222
2010-09-13 00:09:00,4,402,9.950248756218905,5.322333333333334
2010-09-16 00:09:00,1,267,3.745318352059925,8.200111111111111
2010-09-17 00:09:00,3,172,17.441860465116278,9.055666666666667
2010-09-23 00:09:00,0,343,0.0,14.111222222222224
2010-09-24 00:09:00,0,158,0.0,14.966777777777779
2010-10-01 00:10:00,0,134,0.0,21.344555555555555
2011-06-10 00:06:00,0,429,0.0,8.433444444444445
2011-06-17 00:06:00,0,828,0.0,15.588999999999999
2011-06-24 00:06:00,0,843,0.0,21.889000000000003
2011-06-30 00:06:00,0,1942,0.0,27.17788888888889
2011-07-11 00:07:00,0,2087,0.0,10.222333333333335
2011-07-15 00:07:00,0,2486,0.0,14.189
2011-07-25 00:07:00,3,2441,1.2290045063498567,22.97788888888889
2011-07-29 00:07:00,8,1404,5.698005698005698,26.711222222222222
2011-08-05 00:08:00,5,1059,4.721435316336166,5.9445555555555565
2011-08-12 00:08:00,11,819,13.431013431013431,12.866777777777779
2011-08-19 00:08:00,4,586,6.825938566552901,19.011222222222223
2011-08-26 00:08:00,4,485,8.247422680412372,25.233444444444444
2011-09-01 00:09:00,4,314,12.738853503184714,3.6112222222222217
2011-09-02 00:09:00,3,551,5.44464609800363,4.622333333333334
2011-09-12 00:09:00,6,704,8.522727272727272,14.111222222222224
2011-09-16 00:09:00,2,800,2.5,17.533444444444445
2011-09-23 00:09:00,6,724,8.287292817679557,23.755666666666666
2011-09-30 00:09:00,0,181,0.0,3.2223333333333333
2012-06-08 00:06:00,0,232,0.0,18.233444444444444
2012-06-15 00:06:00,0,359,0.0,24.533444444444445
2012-06-21 00:06:00,0,601,0.0,1.6667777777777777
2012-06-29 00:06:00,3,1478,2.0297699594046006,9.366777777777779
2012-07-09 00:07:00,15,5429,2.762939767913059,19.633444444444443
2012-07-13 00:07:00,27,3398,7.945850500294291,23.133444444444443
2012-07-19 00:07:00,36,3265,11.0260336906585,0.26677777777777933
2012-07-20 00:07:00,38,2735,13.893967093235831,1.2001111111111111
2012-07-27 00:07:00,112,4948,22.63540824575586,8.122333333333334
2012-08-03 00:08:00,99,4508,21.960958296362023,15.355666666666666
2012-08-09 00:08:00,18,783,22.988505747126435,20.80011111111111
2012-08-10 00:08:00,15,1088,13.786764705882351,21.655666666666665
2012-08-16 00:08:00,16,1079,14.828544949026876,26.866777777777777
2012-08-17 00:08:00,18,835,21.55688622754491,27.80011111111111
2012-08-23 00:08:00,4,391,10.230179028132993,5.866777777777778
2012-08-24 00:08:00,8,621,12.88244766505636,6.877888888888889
2012-08-30 00:08:00,3,389,7.712082262210797,12.944555555555556
2012-08-31 00:08:00,1,498,2.008032128514056,13.87788888888889
2012-09-10 00:09:00,5,998,5.01002004008016,22.66677777777778
2012-09-13 00:09:00,9,982,9.164969450101832,25.389000000000003
2012-09-20 00:09:00,1,285,3.5087719298245617,4.544555555555556
2012-09-28 00:09:00,1,564,1.7730496453900708,12.47788888888889
2013-06-07 00:06:00,0,357,0.0,27.022333333333336
2013-06-14 00:06:00,0,1658,0.0,5.011222222222223
2013-06-21 00:06:00,0,1318,0.0,11.777888888888889
2013-06-27 00:06:00,0,439,0.0,18.311222222222224
2013-06-28 00:06:00,1,915,1.092896174863388,19.322333333333333
2013-07-08 00:07:00,0,1832,0.0,0.18900000000000006
2013-07-12 00:07:00,7,4782,1.4638226683396067,3.689
2013-07-19 00:07:00,15,4097,3.66121552355382,10.37788888888889
2013-07-25 00:07:00,2,1951,1.025115325474116,16.833444444444446
2013-08-01 00:08:00,22,2856,7.703081232492997,23.444555555555553
2013-08-08 00:08:00,34,3136,10.841836734693878,1.4334444444444445
2013-08-15 00:08:00,20,1940,10.309278350515465,8.044555555555556
2013-08-22 00:08:00,30,2046,14.66275659824047,15.433444444444444
2013-08-29 00:08:00,38,2627,14.46516939474686,22.044555555555558
2013-09-06 00:09:00,32,2472,12.944983818770227,0.9667777777777777
2013-09-12 00:09:00,23,2208,10.416666666666666,6.800111111111112
2013-09-19 00:09:00,11,1019,10.794896957801766,13.955666666666668
2013-09-26 00:09:00,4,501,7.984031936127744,20.489
2014-06-05 00:06:00,0,1692,0.0,6.722333333333333
2014-06-12 00:06:00,0,1889,0.0,13.255666666666668
2014-06-19 00:06:00,2,2420,0.8264462809917356,20.644555555555556
2014-06-26 00:06:00,1,1376,0.7267441860465116,27.333444444444446
2014-07-03 00:07:00,0,1695,0.0,5.244555555555556
2014-07-10 00:07:00,2,2683,0.7454342154304883,11.855666666666666
2014-07-17 00:07:00,1,1136,0.8802816901408451,19.322333333333333
2014-07-24 00:07:00,1,528,1.893939393939394,25.933444444444444
2014-07-31 00:07:00,16,3667,4.36323970548132,3.9223333333333334
2014-08-07 00:08:00,15,3907,3.839262861530586,10.37788888888889
2014-08-14 00:08:00,32,3960,8.080808080808081,18.00011111111111
2014-08-21 00:08:00,36,4400,8.181818181818182,24.611222222222224
2014-08-28 00:08:00,41,3201,12.808497344579818,2.5223333333333335
2014-09-05 00:09:00,36,2124,16.949152542372882,10.066777777777778
2014-09-11 00:09:00,8,915,8.743169398907105,16.522333333333336
2014-09-18 00:09:00,12,708,16.949152542372882,23.133444444444443
2014-09-25 00:09:00,7,600,11.666666666666668,1.1223333333333332
2014-10-02 00:10:00,0,322,0.0,7.655666666666668
2015-06-04 00:06:00,0,271,0.0,15.744555555555557
2015-06-11 00:06:00,0,663,0.0,22.822333333333333
2015-06-18 00:06:00,0,1017,0.0,1.8223333333333331
2015-06-25 00:06:00,0,574,0.0,7.889
2015-07-02 00:07:00,1,917,1.0905125408942202,14.344555555555555
2015-07-09 00:07:00,0,1339,0.0,21.57788888888889
2015-07-16 00:07:00,2,1374,1.455604075691412,0.42233333333333434
2015-07-23 00:07:00,7,1400,5.0,6.489000000000001
2015-07-30 00:07:00,8,1950,4.102564102564102,12.944555555555556
2015-08-06 00:08:00,13,1461,8.89801505817933,20.333444444444446
2015-08-12 00:08:00,7,461,15.184381778741864,26.16677777777778
2015-08-13 00:08:00,9,925,9.72972972972973,27.022333333333336
2015-08-19 00:08:00,15,516,29.069767441860463,4.155666666666667
2015-08-20 00:08:00,5,511,9.784735812133071,5.011222222222223
2015-08-26 00:08:00,6,391,15.34526854219949,10.455666666666668
2015-08-27 00:08:00,14,935,14.97326203208556,11.466777777777779
2015-09-02 00:09:00,12,814,14.742014742014742,18.00011111111111
2015-09-10 00:09:00,6,363,16.528925619834713,25.700111111111113
2015-09-17 00:09:00,4,576,6.944444444444444,3.6112222222222217
2015-09-23 00:09:00,1,263,3.802281368821293,9.055666666666667
2015-09-30 00:09:00,3,169,17.75147928994083,16.522333333333336
2016-06-09 00:06:00,0,138,0.0,4.466777777777778
2016-06-16 00:06:00,0,1121,0.0,10.611222222222224
2016-06-22 00:06:00,0,2268,0.0,15.900111111111112
2016-07-01 00:07:00,1,1013,0.9871668311944718,24.844555555555555
2016-07-08 00:07:00,9,1487,6.05245460659045,3.9223333333333334
2016-07-14 00:07:00,5,868,5.760368663594471,9.133444444444445
2016-07-21 00:07:00,15,1466,10.231923601637108,15.511222222222221
2016-07-27 00:07:00,86,5629,15.278024515899803,21.50011111111111
2016-08-04 00:08:00,82,3492,23.482245131729663,1.5112222222222222
2016-08-11 00:08:00,83,3670,22.615803814713896,7.655666666666668
2016-08-18 00:08:00,53,2353,22.524436889077773,14.111222222222224
2016-08-19 00:08:00,17,1302,13.056835637480798,15.122333333333334
2016-08-25 00:08:00,25,1308,19.1131498470948,21.26677777777778
2016-09-01 00:09:00,29,2120,13.679245283018869,0.11122222222222433
2016-09-08 00:09:00,25,2189,11.420740063956144,6.17788888888889
2016-09-09 00:09:00,12,1315,9.125475285171104,7.033444444444444
2016-09-15 00:09:00,11,1634,6.731946144430845,12.633444444444445
2016-09-22 00:09:00,2,1630,1.2269938650306749,20.022333333333336
2016-09-23 00:09:00,1,392,2.5510204081632653,21.033444444444445
2016-09-29 00:09:00,3,800,3.75,26.711222222222222
2017-06-16 00:06:00,0,549,0.0,20.10011111111111
2017-06-19 00:06:00,1,525,1.9047619047619049,22.97788888888889
2017-06-22 00:06:00,1,251,3.98406374501992,26.16677777777778
2017-06-29 00:06:00,1,402,2.487562189054726,5.555666666666667
2017-07-14 00:07:00,13,1848,7.034632034632035,18.77788888888889
2017-07-20 00:07:00,18,1336,13.47305389221557,24.76677777777778
2017-07-27 00:07:00,12,660,18.18181818181818,4.155666666666667
2017-08-03 00:08:00,36,1582,22.75600505689001,10.37788888888889
2017-08-10 00:08:00,20,1017,19.66568338249754,16.522333333333336
2017-08-17 00:08:00,31,1552,19.97422680412371,23.444555555555553
2017-08-24 00:08:00,23,1090,21.100917431192663,2.677888888888889
2017-08-31 00:08:00,7,547,12.79707495429616,8.900111111111112
2017-09-08 00:09:00,4,515,7.766990291262136,16.133444444444443
2017-09-14 00:09:00,1,324,3.08641975308642,22.200111111111113
2017-09-21 00:09:00,2,254,7.874015748031496,1.2001111111111111
2017-09-28 00:09:00,2,732,2.73224043715847,7.344555555555556
2018-06-08 00:06:00,2,1120,1.7857142857142856,22.511222222222223
2018-06-14 00:06:00,1,1344,0.744047619047619,0.6556666666666666
2018-06-21 00:06:00,3,1359,2.207505518763797,7.966777777777779
2018-06-28 00:06:00,7,1862,3.7593984962406015,14.26677777777778
2018-06-29 00:06:00,1,275,3.636363636363636,15.122333333333334
2018-07-05 00:07:00,3,750,4.0,20.255666666666666
2018-07-12 00:07:00,13,1333,9.752438109527382,27.255666666666666
2018-07-19 00:07:00,17,1244,13.665594855305466,6.722333333333333
2018-07-26 00:07:00,31,1263,24.54473475851148,12.944555555555556
2018-08-02 00:08:00,27,1401,19.271948608137045,18.933444444444444
2018-08-09 00:08:00,31,1548,20.02583979328165,25.77788888888889
2018-08-16 00:08:00,42,1516,27.704485488126647,5.322333333333334
2018-08-23 00:08:00,18,458,39.30131004366813,11.544555555555556
2018-08-30 00:08:00,7,465,15.053763440860216,17.533444444444445
2018-09-06 00:09:00,3,535,5.607476635514018,24.45566666666667
2018-09-13 00:09:00,1,331,3.0211480362537766,3.844555555555555
2018-09-20 00:09:00,4,736,5.434782608695652,10.066777777777778
2018-09-27 00:09:00,0,377,0.0,16.211222222222222
2019-06-12 00:06:00,0,966,0.0,9.211222222222222
2019-06-13 00:06:00,0,2015,0.0,10.222333333333335
2019-06-14 00:06:00,0,817,0.0,11.233444444444444
2019-06-20 00:06:00,0,1052,0.0,16.833444444444446
2019-06-21 00:06:00,0,489,0.0,17.689
2019-06-27 00:06:00,0,1510,0.0,22.822333333333333
2019-07-03 00:07:00,1,612,1.6339869281045751,0.6556666666666666
2019-07-11 00:07:00,0,950,0.0,8.97788888888889
2019-07-12 00:07:00,0,420,0.0,9.989
2019-07-18 00:07:00,1,776,1.288659793814433,15.433444444444444
2019-07-25 00:07:00,0,869,0.0,21.422333333333334
2019-08-01 00:08:00,5,965,5.181347150259067,0.34455555555555506
2019-08-08 00:08:00,7,1215,5.761316872427984,7.733444444444445
2019-08-15 00:08:00,20,2031,9.847365829640571,14.033444444444445
2019-08-22 00:08:00,31,2279,13.602457218078104,20.022333333333336
2019-08-29 00:08:00,32,1573,20.3432930705658,26.866777777777777
2019-09-05 00:09:00,15,854,17.564402810304447,6.411222222222223
2019-09-12 00:09:00,28,2541,11.019283746556477,12.633444444444445
2019-09-19 00:09:00,5,1326,3.770739064856712,18.622333333333334
2019-09-26 00:09:00,5,1166,4.288164665523157,25.46677777777778
2020-06-11 00:06:00,0,212,0.0,19.47788888888889
2020-06-12 00:06:00,0,619,0.0,20.41122222222222
2020-06-18 00:06:00,0,863,0.0,25.46677777777778
2020-06-25 00:06:00,0,682,0.0,4.077888888888889
2020-07-02 00:07:00,0,891,0.0,11.233444444444444
2020-07-09 00:07:00,0,250,0.0,18.07788888888889
2020-07-14 00:07:00,1,1231,0.8123476848090982,22.27788888888889
2020-07-16 00:07:00,2,1777,1.1254924029262805,24.066777777777776
2020-07-23 00:07:00,2,1275,1.568627450980392,2.8334444444444444
2020-07-30 00:07:00,13,2460,5.284552845528455,9.989
2020-08-06 00:08:00,6,1069,5.612722170252572,16.60011111111111
2020-08-13 00:08:00,18,2258,7.971656333038087,22.589
2020-08-20 00:08:00,21,1968,10.670731707317074,1.4334444444444445
2020-08-27 00:08:00,21,2559,8.206330597889801,8.666777777777778
2020-09-03 00:09:00,13,1359,9.565857247976457,15.200111111111111
2020-09-10 00:09:00,0,185,0.0,21.111222222222224
2020-09-17 00:09:00,5,467,10.70663811563169,27.95566666666667
2020-09-24 00:09:00,0,361,0.0,7.344555555555556
2020-10-01 00:10:00,0,139,0.0,13.722333333333335
2021-06-03 00:06:00,0,39,0.0,22.122333333333334
2021-06-10 00:06:00,0,1701,0.0,0.033444444444445054
2021-06-17 00:06:00,0,1520,0.0,6.333444444444446
2021-06-24 00:06:00,0,224,0.0,13.644555555555556
2021-07-01 00:07:00,0,442,0.0,20.72233333333333
2021-07-08 00:07:00,4,2431,1.6454134101192923,26.633444444444443
2021-07-15 00:07:00,4,3478,1.1500862564692351,5.089
2021-07-22 00:07:00,8,2860,2.797202797202797,12.244555555555555
2021-07-29 00:07:00,11,1952,5.635245901639345,19.244555555555557
2021-08-05 00:08:00,22,2712,8.112094395280236,25.233444444444444
2021-08-12 00:08:00,43,3021,14.233697451175107,3.7667777777777776
2021-08-19 00:08:00,42,2653,15.8311345646438,10.922333333333334
2021-08-26 00:08:00,24,1216,19.73684210526316,17.76677777777778
2021-09-02 00:09:00,8,790,10.126582278481012,23.755666666666666
2021-09-09 00:09:00,1,181,5.524861878453039,2.4445555555555556
2021-09-16 00:09:00,12,1561,7.687379884689302,9.600111111111111
2021-09-23 00:09:00,4,1087,3.679852805887765,16.289
2021-09-30 00:09:00,3,755,3.9735099337748334,22.27788888888889
2022-06-10 00:06:00,0,393,0.0,9.755666666666668
2022-06-17 00:06:00,1,2274,0.4397537379067722,17.22233333333333
2022-06-23 00:06:00,0,367,0.0,23.211222222222222
2022-06-30 00:06:00,1,376,2.6595744680851063,1.2001111111111111
2022-07-07 00:07:00,1,105,9.523809523809526,7.344555555555556
2022-07-14 00:07:00,2,463,4.319654427645789,14.733444444444444
2022-07-21 00:07:00,2,544,3.676470588235294,21.811222222222224
2022-07-28 00:07:00,1,402,2.487562189054726,27.80011111111111
2022-08-04 00:08:00,14,1384,10.115606936416183,6.1001111111111115
2022-08-11 00:08:00,17,755,22.516556291390728,13.255666666666668
2022-08-18 00:08:00,9,820,10.97560975609756,20.41122222222222
2022-08-25 00:08:00,8,741,10.79622132253711,26.400111111111112
2022-09-01 00:09:00,14,951,14.721345951629864,4.777888888888889
2022-09-08 00:09:00,9,986,9.127789046653144,11.933444444444445
2022-09-15 00:09:00,1,361,2.770083102493075,18.933444444444444
2022-09-22 00:09:00,0,271,0.0,24.922333333333334
2022-09-29 00:09:00,0,39,0.0,3.4556666666666667
2022-10-06 00:10:00,0,127,0.0,10.533444444444445
2023-06-08 00:06:00,1,300,3.333333333333333,18.544555555555558
2023-06-15 00:06:00,2,1040,1.9230769230769231,25.544555555555558
2023-06-22 00:06:00,0,533,0.0,3.7667777777777776
2023-06-29 00:06:00,0,958,0.0,9.911222222222223
2023-07-06 00:07:00,5,1159,4.3140638481449525,17.22233333333333
2023-07-13 00:07:00,8,1124,7.117437722419928,24.22233333333333
2023-07-20 00:07:00,14,2262,6.18921308576481,2.3667777777777776
2023-07-27 00:07:00,27,2882,9.368494101318529,8.433444444444445
2023-08-03 00:08:00,24,1451,16.540317022742936,15.822333333333335
2023-08-10 00:08:00,58,3377,17.175007403020434,22.900111111111112
2023-08-17 00:08:00,21,848,24.764150943396228,0.9667777777777777
2023-08-24 00:08:00,31,1759,17.62364980102331,7.111222222222223
2023-08-31 00:08:00,22,1246,17.656500802568218,14.344555555555555
2023-09-07 00:09:00,21,1118,18.783542039355996,21.57788888888889
2023-09-14 00:09:00,9,903,9.966777408637872,27.566777777777776
2023-09-21 00:09:00,4,1007,3.972194637537239,5.711222222222223
2023-09-28 00:09:00,2,520,3.8461538461538463,12.944555555555556
